Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 716 files,  124442 codes, 3321 comments, 12083 blanks, all 139846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\src\app\reports\tax                                                                                                                    |          1 |        273 |         11 |         32 |        316 |
| omnora-prime-v13\src\app\reports\tax-return                                                                                                             |          1 |        269 |          6 |         26 |        301 |
| omnora-prime-v13\src\app\reports\trial-balance                                                                                                          |          1 |        261 |          0 |         28 |        289 |
| omnora-prime-v13\src\app\reviews                                                                                                                        |          1 |        200 |          6 |         20 |        226 |
| omnora-prime-v13\src\app\sales                                                                                                                          |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app\samples                                                                                                                        |          1 |        205 |          6 |         19 |        230 |
| omnora-prime-v13\src\app\settings                                                                                                                       |         12 |      4,480 |        109 |        424 |      5,013 |
| omnora-prime-v13\src\app\settings (Files)                                                                                                               |          1 |      1,463 |         15 |        107 |      1,585 |
| omnora-prime-v13\src\app\settings\about                                                                                                                 |          1 |        330 |          5 |         35 |        370 |
| omnora-prime-v13\src\app\settings\api                                                                                                                   |          1 |        341 |         12 |         43 |        396 |
| omnora-prime-v13\src\app\settings\backup                                                                                                                |          1 |        714 |         41 |         75 |        830 |
| omnora-prime-v13\src\app\settings\diagnostics                                                                                                           |          1 |        179 |          0 |         22 |        201 |
| omnora-prime-v13\src\app\settings\exchange-rates                                                                                                        |          1 |        203 |          0 |         22 |        225 |
| omnora-prime-v13\src\app\settings\import                                                                                                                |          1 |        185 |          8 |         18 |        211 |
| omnora-prime-v13\src\app\settings\partners                                                                                                              |          1 |        259 |          1 |         31 |        291 |
| omnora-prime-v13\src\app\settings\updates                                                                                                               |          1 |        147 |         10 |         18 |        175 |
| omnora-prime-v13\src\app\settings\users                                                                                                                 |          1 |        143 |          3 |         10 |        156 |
| omnora-prime-v13\src\app\settings\webhooks                                                                                                              |          1 |        169 |          5 |         11 |        185 |
| omnora-prime-v13\src\app\settings\whatsapp                                                                                                              |          1 |        347 |          9 |         32 |        388 |
| omnora-prime-v13\src\app\setup                                                                                                                          |          1 |        870 |         15 |         64 |        949 |
| omnora-prime-v13\src\app\stock                                                                                                                          |          3 |        946 |         20 |         71 |      1,037 |
| omnora-prime-v13\src\app\stock (Files)                                                                                                                  |          1 |        265 |          4 |         17 |        286 |
| omnora-prime-v13\src\app\stock\[skuId]                                                                                                                  |          2 |        681 |         16 |         54 |        751 |
| omnora-prime-v13\src\app\stock\[skuId] (Files)                                                                                                          |          1 |        548 |         14 |         42 |        604 |
| omnora-prime-v13\src\app\stock\[skuId]\batches                                                                                                          |          1 |        133 |          2 |         12 |        147 |
| omnora-prime-v13\src\app\success                                                                                                                        |          1 |        298 |          8 |         18 |        324 |
| omnora-prime-v13\src\app\terms                                                                                                                          |          1 |        167 |          6 |         13 |        186 |
| omnora-prime-v13\src\app\test-supabase                                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\testing                                                                                                                        |          1 |         65 |          5 |         10 |         80 |
| omnora-prime-v13\src\app\unauthorized                                                                                                                   |          1 |         24 |          0 |          4 |         28 |
| omnora-prime-v13\src\app\workforce                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\components                                                                                                                         |         85 |     13,512 |        374 |      1,551 |     15,437 |
| omnora-prime-v13\src\components\alerts                                                                                                                  |          1 |        153 |          7 |         24 |        184 |
| omnora-prime-v13\src\components\cctv                                                                                                                    |          2 |        608 |         11 |         53 |        672 |
| omnora-prime-v13\src\components\dashboard                                                                                                               |         11 |      1,437 |         30 |        175 |      1,642 |
| omnora-prime-v13\src\components\dashboard (Files)                                                                                                       |         10 |      1,049 |         12 |        130 |      1,191 |
| omnora-prime-v13\src\components\dashboard\widgets                                                                                                       |          1 |        388 |         18 |         45 |        451 |
| omnora-prime-v13\src\components\docs                                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\src\components\intelligence                                                                                                            |          2 |        130 |          7 |         26 |        163 |
| omnora-prime-v13\src\components\invoices                                                                                                                |          1 |         70 |          0 |         10 |         80 |
| omnora-prime-v13\src\components\karigars                                                                                                                |          1 |        170 |          2 |         22 |        194 |
| omnora-prime-v13\src\components\khata                                                                                                                   |          3 |        601 |         22 |         64 |        687 |
| omnora-prime-v13\src\components\knowledge                                                                                                               |          1 |        218 |          8 |         29 |        255 |
| omnora-prime-v13\src\components\landing                                                                                                                 |          1 |        543 |          1 |         36 |        580 |
| omnora-prime-v13\src\components\layout                                                                                                                  |          2 |        261 |          7 |         28 |        296 |
| omnora-prime-v13\src\components\notifications                                                                                                           |          1 |         55 |          0 |          8 |         63 |
| omnora-prime-v13\src\components\onboarding                                                                                                              |          1 |        271 |          3 |         21 |        295 |
| omnora-prime-v13\src\components\payments                                                                                                                |          1 |        215 |          6 |         25 |        246 |
| omnora-prime-v13\src\components\payroll                                                                                                                 |          1 |        146 |          5 |         19 |        170 |
| omnora-prime-v13\src\components\portal                                                                                                                  |          2 |        387 |         22 |         45 |        454 |
| omnora-prime-v13\src\components\procurement                                                                                                             |          2 |        258 |          7 |         32 |        297 |
| omnora-prime-v13\src\components\production                                                                                                              |          3 |        421 |         11 |         50 |        482 |
| omnora-prime-v13\src\components\providers                                                                                                               |          6 |        419 |         18 |         69 |        506 |
| omnora-prime-v13\src\components\reports                                                                                                                 |          1 |         70 |          1 |          9 |         80 |
| omnora-prime-v13\src\components\security                                                                                                                |          1 |         51 |          5 |         12 |         68 |
| omnora-prime-v13\src\components\sentinel                                                                                                                |          1 |        264 |         13 |         23 |        300 |
| omnora-prime-v13\src\components\shell                                                                                                                   |         14 |      3,266 |         67 |        324 |      3,657 |
| omnora-prime-v13\src\components\stock                                                                                                                   |          2 |        259 |          5 |         37 |        301 |
| omnora-prime-v13\src\components\tables                                                                                                                  |          1 |        341 |         16 |         35 |        392 |
| omnora-prime-v13\src\components\ui                                                                                                                      |         22 |      2,885 |        100 |        372 |      3,357 |
| omnora-prime-v13\src\content                                                                                                                            |          7 |        694 |          0 |        380 |      1,074 |
| omnora-prime-v13\src\content\blog                                                                                                                       |          7 |        694 |          0 |        380 |      1,074 |
| omnora-prime-v13\src\db                                                                                                                                 |          1 |         14 |         10 |          9 |         33 |
| omnora-prime-v13\src\hooks                                                                                                                              |         22 |      1,253 |          0 |        230 |      1,483 |
| omnora-prime-v13\src\lib                                                                                                                                |         87 |     10,819 |        517 |      1,087 |     12,423 |
| omnora-prime-v13\src\lib (Files)                                                                                                                        |          8 |        468 |         27 |         96 |        591 |
| omnora-prime-v13\src\lib\actions                                                                                                                        |          2 |        329 |         38 |         74 |        441 |
| omnora-prime-v13\src\lib\auth                                                                                                                           |          4 |        207 |         12 |         37 |        256 |
| omnora-prime-v13\src\lib\constants                                                                                                                      |          2 |        134 |          0 |          5 |        139 |
| omnora-prime-v13\src\lib\converters                                                                                                                     |          5 |        470 |          7 |         99 |        576 |
| omnora-prime-v13\src\lib\currency                                                                                                                       |          1 |        375 |          5 |         12 |        392 |
| omnora-prime-v13\src\lib\db                                                                                                                             |          8 |      1,144 |         65 |         64 |      1,273 |
| omnora-prime-v13\src\lib\db (Files)                                                                                                                     |          4 |        357 |         51 |         56 |        464 |
| omnora-prime-v13\src\lib\db\migrations                                                                                                                  |          4 |        787 |         14 |          8 |        809 |
| omnora-prime-v13\src\lib\db\migrations (Files)                                                                                                          |          2 |        138 |         14 |          4 |        156 |
| omnora-prime-v13\src\lib\db\migrations\meta                                                                                                             |          2 |        649 |          0 |          4 |        653 |
| omnora-prime-v13\src\lib\filemorph                                                                                                                      |          4 |        214 |          5 |         35 |        254 |
| omnora-prime-v13\src\lib\finance                                                                                                                        |          1 |         28 |          3 |          8 |         39 |
| omnora-prime-v13\src\lib\i18n                                                                                                                           |          3 |        325 |         16 |         30 |        371 |
| omnora-prime-v13\src\lib\import                                                                                                                         |          1 |        183 |          9 |         22 |        214 |
| omnora-prime-v13\src\lib\intelligence                                                                                                                   |          4 |        459 |         29 |         74 |        562 |
| omnora-prime-v13\src\lib\knowledge                                                                                                                      |          3 |        739 |          9 |         30 |        778 |
| omnora-prime-v13\src\lib\lens                                                                                                                           |          3 |        268 |         22 |         45 |        335 |
| omnora-prime-v13\src\lib\monitoring                                                                                                                     |          2 |         72 |          5 |         17 |         94 |
| omnora-prime-v13\src\lib\network                                                                                                                        |          3 |        253 |         13 |         24 |        290 |
| omnora-prime-v13\src\lib\nsp                                                                                                                            |          5 |        445 |         12 |         70 |        527 |
| omnora-prime-v13\src\lib\payroll                                                                                                                        |          1 |         72 |          3 |         17 |         92 |
| omnora-prime-v13\src\lib\persona                                                                                                                        |          7 |      2,675 |        165 |        109 |      2,949 |
| omnora-prime-v13\src\lib\portal                                                                                                                         |          1 |         41 |          2 |          9 |         52 |
| omnora-prime-v13\src\lib\query                                                                                                                          |          2 |         53 |          0 |          6 |         59 |
| omnora-prime-v13\src\lib\realtime                                                                                                                       |          1 |         37 |          2 |          8 |         47 |
| omnora-prime-v13\src\lib\reports                                                                                                                        |          1 |         37 |          6 |         11 |         54 |
| omnora-prime-v13\src\lib\security                                                                                                                       |          2 |         48 |          5 |         11 |         64 |
| omnora-prime-v13\src\lib\sentinel                                                                                                                       |          2 |        402 |         22 |         37 |        461 |
| omnora-prime-v13\src\lib\supabase                                                                                                                       |          3 |        147 |         11 |         27 |        185 |
| omnora-prime-v13\src\lib\sync                                                                                                                           |          1 |         42 |          2 |          9 |         53 |
| omnora-prime-v13\src\lib\tax                                                                                                                            |          1 |        141 |          0 |          5 |        146 |
| omnora-prime-v13\src\lib\themes                                                                                                                         |          1 |        511 |          0 |          4 |        515 |
| omnora-prime-v13\src\lib\utils                                                                                                                          |          2 |        213 |         11 |         36 |        260 |
| omnora-prime-v13\src\lib\whatsapp                                                                                                                       |          2 |        195 |          6 |         44 |        245 |
| omnora-prime-v13\src\lib\workers                                                                                                                        |          1 |         92 |          5 |         12 |        109 |
| omnora-prime-v13\src\messages                                                                                                                           |         10 |      1,543 |          0 |         10 |      1,553 |
| omnora-prime-v13\src\server                                                                                                                             |          4 |      1,014 |         61 |        175 |      1,250 |
| omnora-prime-v13\src\services                                                                                                                           |          2 |         93 |          4 |         16 |        113 |
| omnora-prime-v13\src\store                                                                                                                              |          1 |         99 |          0 |          7 |        106 |
| omnora-prime-v13\src\stores                                                                                                                             |          5 |        557 |         33 |         90 |        680 |
| omnora-prime-v13\src\templates                                                                                                                          |          4 |        317 |          0 |         32 |        349 |
| omnora-prime-v13\src\tests                                                                                                                              |          7 |      1,342 |         98 |        285 |      1,725 |
| omnora-prime-v13\src\tests (Files)                                                                                                                      |          3 |        658 |         23 |        104 |        785 |
| omnora-prime-v13\src\tests\integration                                                                                                                  |          4 |        684 |         75 |        181 |        940 |
| omnora-prime-v13\src\utils                                                                                                                              |         10 |        323 |         14 |         73 |        410 |
| omnora-prime-v13\src\utils (Files)                                                                                                                      |          7 |        260 |         10 |         62 |        332 |
| omnora-prime-v13\src\utils\supabase                                                                                                                     |          3 |         63 |          4 |         11 |         78 |
| omnora-prime-v13\src\vision                                                                                                                             |          2 |        169 |         14 |         40 |        223 |
| omnora-prime-v13\supabase                                                                                                                               |         98 |      7,486 |        536 |      1,281 |      9,303 |
| omnora-prime-v13\supabase\functions                                                                                                                     |         33 |      2,504 |          3 |        551 |      3,058 |
| omnora-prime-v13\supabase\functions (Files)                                                                                                             |          3 |         27 |          0 |          8 |         35 |
| omnora-prime-v13\supabase\functions\backup-local-db                                                                                                     |          1 |         56 |          0 |         15 |         71 |
| omnora-prime-v13\supabase\functions\check-reorder-alerts                                                                                                |          1 |         63 |          0 |         14 |         77 |
| omnora-prime-v13\supabase\functions\complete-pos-sale                                                                                                   |          1 |        112 |          0 |         24 |        136 |
| omnora-prime-v13\supabase\functions\deliver-webhook                                                                                                     |          1 |         81 |          3 |         18 |        102 |
| omnora-prime-v13\supabase\functions\easypaisa-initiate                                                                                                  |          1 |         64 |          0 |         15 |         79 |
| omnora-prime-v13\supabase\functions\easypaisa-webhook                                                                                                   |          1 |         41 |          0 |         11 |         52 |
| omnora-prime-v13\supabase\functions\export-ledger                                                                                                       |          1 |         75 |          0 |         13 |         88 |
| omnora-prime-v13\supabase\functions\gdpr-export                                                                                                         |          1 |        113 |          0 |         25 |        138 |
| omnora-prime-v13\supabase\functions\generate-license                                                                                                    |          1 |         76 |          0 |         19 |         95 |
| omnora-prime-v13\supabase\functions\generate-payroll                                                                                                    |          1 |        154 |          0 |         33 |        187 |
| omnora-prime-v13\supabase\functions\get-balance-sheet                                                                                                   |          1 |         85 |          0 |         20 |        105 |
| omnora-prime-v13\supabase\functions\get-profit-loss                                                                                                     |          1 |         86 |          0 |         20 |        106 |
| omnora-prime-v13\supabase\functions\get-tax-return                                                                                                      |          1 |         83 |          0 |         19 |        102 |
| omnora-prime-v13\supabase\functions\get-trial-balance                                                                                                   |          1 |        101 |          0 |         25 |        126 |
| omnora-prime-v13\supabase\functions\import-data                                                                                                         |          1 |         98 |          0 |         14 |        112 |
| omnora-prime-v13\supabase\functions\jazzcash-initiate                                                                                                   |          1 |         84 |          0 |         17 |        101 |
| omnora-prime-v13\supabase\functions\jazzcash-webhook                                                                                                    |          1 |         61 |          0 |         16 |         77 |
| omnora-prime-v13\supabase\functions\paddle-create-checkout                                                                                              |          1 |         69 |          0 |         16 |         85 |
| omnora-prime-v13\supabase\functions\paddle-webhook                                                                                                      |          1 |         44 |          0 |         11 |         55 |
| omnora-prime-v13\supabase\functions\portal-send-otp                                                                                                     |          1 |         71 |          0 |         18 |         89 |
| omnora-prime-v13\supabase\functions\portal-verify-otp                                                                                                   |          1 |         84 |          0 |         20 |        104 |
| omnora-prime-v13\supabase\functions\post-payroll                                                                                                        |          1 |        132 |          0 |         27 |        159 |
| omnora-prime-v13\supabase\functions\post-transaction                                                                                                    |          1 |         78 |          0 |         17 |         95 |
| omnora-prime-v13\supabase\functions\reverse-transaction                                                                                                 |          1 |         59 |          0 |         13 |         72 |
| omnora-prime-v13\supabase\functions\save-tax-filing                                                                                                     |          1 |         70 |          0 |         15 |         85 |
| omnora-prime-v13\supabase\functions\seed-cctv-brands                                                                                                    |          1 |         49 |          0 |         10 |         59 |
| omnora-prime-v13\supabase\functions\unlock-period                                                                                                       |          1 |         50 |          0 |         15 |         65 |
| omnora-prime-v13\supabase\functions\verify-license                                                                                                      |          1 |        139 |          0 |         24 |        163 |
| omnora-prime-v13\supabase\functions\verify-pin                                                                                                          |          1 |         76 |          0 |         19 |         95 |
| omnora-prime-v13\supabase\functions\whatsapp-send                                                                                                       |          1 |        123 |          0 |         20 |        143 |
| omnora-prime-v13\supabase\migrations                                                                                                                    |         65 |      4,982 |        533 |        730 |      6,245 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new_system\.github\workflows\deploy-cloudflare.yml                                                                     | YAML               |         70 |          5 |         13 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\DEPLOY.md                                                                                                   | Markdown           |         45 |          0 |         22 |         67 |
| c:\Users\omnora\OneDrive\Desktop\new_system\build.sh                                                                                                    | Shell Script       |         12 |          2 |          1 |         15 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\react-doctor\SKILL.md                                                       | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\SKILL.md                                   | Markdown           |         52 |          0 |         13 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_contributing.md                | Markdown           |        118 |          0 |         53 |        171 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_sections.md                    | Markdown           |         28 |          0 |         12 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\_template.md                    | Markdown           |         24 |          0 |         11 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\advanced-full-text-search.md    | Markdown           |         40 |          0 |         16 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\advanced-jsonb-indexing.md      | Markdown           |         36 |          0 |         14 |         50 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-idle-timeout.md            | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-limits.md                  | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-pooling.md                 | Markdown           |         29 |          0 |         13 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\conn-prepared-statements.md     | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-batch-inserts.md           | Markdown           |         42 |          0 |         13 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-n-plus-one.md              | Markdown           |         39 |          0 |         15 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-pagination.md              | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\data-upsert.md                  | Markdown           |         39 |          0 |         12 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-advisory.md                | Markdown           |         43 |          0 |         14 |         57 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-deadlock-prevention.md     | Markdown           |         53 |          0 |         16 |         69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-short-transactions.md      | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\lock-skip-locked.md             | Markdown           |         43 |          0 |         12 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-explain-analyze.md      | Markdown           |         35 |          0 |         11 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-pg-stat-statements.md   | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\monitor-vacuum-analyze.md       | Markdown           |         43 |          0 |         13 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-composite-indexes.md      | Markdown           |         32 |          0 |         13 |         45 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-covering-indexes.md       | Markdown           |         28 |          0 |         13 |         41 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-index-types.md            | Markdown           |         35 |          0 |         14 |         49 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-missing-indexes.md        | Markdown           |         30 |          0 |         14 |         44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\query-partial-indexes.md        | Markdown           |         33 |          0 |         13 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-constraints.md           | Markdown           |         67 |          0 |         14 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-data-types.md            | Markdown           |         37 |          0 |         10 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-foreign-key-indexes.md   | Markdown           |         47 |          0 |         13 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-lowercase-identifiers.md | Markdown           |         42 |          0 |         14 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-partitioning.md          | Markdown           |         41 |          0 |         15 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\schema-primary-keys.md          | Markdown           |         49 |          0 |         13 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-privileges.md          | Markdown           |         41 |          0 |         14 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-rls-basics.md          | Markdown           |         37 |          0 |         14 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references\security-rls-performance.md     | Markdown           |         43 |          0 |         15 |         58 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\SKILL.md                                                           | Markdown           |         74 |          0 |         39 |        113 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\assets\feedback-issue-template.md                                  | Markdown           |          9 |          0 |          9 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.agents\skills\supabase\references\skill-feedback.md                                       | Markdown           |         10 |          0 |          8 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.claude\skills\react-doctor\SKILL.md                                                       | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.github\workflows\android_build.yml                                                        | YAML               |         43 |          0 |         11 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.github\workflows\ci.yml                                                                   | YAML               |         67 |          0 |         18 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\.windsurf\skills\react-doctor\SKILL.md                                                     | Markdown           |         31 |          0 |         16 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\KNOWN_GAPS.md                                                                              | Markdown           |         27 |          0 |          6 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\PERFORMANCE_BASELINE.md                                                                    | Markdown           |         27 |          0 |          6 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\PRODUCTION_CHECKLIST.md                                                                    | Markdown           |         36 |          0 |          8 |         44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\README.md                                                                                  | Markdown           |         46 |          0 |         16 |         62 |
